[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-11 05:46:15[0m] (step=0024900) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 05:47:38[0m] (step=0025000) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 05:47:55[0m] Beginning epoch 5...
[[34m2024-06-11 05:49:02[0m] (step=0025100) Train Loss: 0.1542, Train Steps/Sec: 1.19
[[34m2024-06-11 05:50:24[0m] (step=0025200) Train Loss: 0.1557, Train Steps/Sec: 1.21
[[34m2024-06-11 05:51:47[0m] (step=0025300) Train Loss: 0.1524, Train Steps/Sec: 1.21
[[34m2024-06-11 05:53:09[0m] (step=0025400) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 05:54:32[0m] (step=0025500) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 05:55:54[0m] (step=0025600) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 05:57:17[0m] (step=0025700) Train Loss: 0.1549, Train Steps/Sec: 1.21
[[34m2024-06-11 05:58:39[0m] (step=0025800) Train Loss: 0.1567, Train Steps/Sec: 1.21
[[34m2024-06-11 06:00:02[0m] (step=0025900) Train Loss: 0.1555, Train Steps/Sec: 1.21
[[34m2024-06-11 06:01:24[0m] (step=0026000) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 06:02:47[0m] (step=0026100) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 06:04:09[0m] (step=0026200) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 06:05:32[0m] (step=0026300) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 06:06:54[0m] (step=0026400) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 06:08:17[0m] (step=0026500) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 06:09:39[0m] (step=0026600) Train Loss: 0.1540, Train Steps/Sec: 1.21
[[34m2024-06-11 06:11:02[0m] (step=0026700) Train Loss: 0.1559, Train Steps/Sec: 1.21
[[34m2024-06-11 06:12:24[0m] (step=0026800) Train Loss: 0.1516, Train Steps/Sec: 1.21
[[34m2024-06-11 06:13:47[0m] (step=0026900) Train Loss: 0.1538, Train Steps/Sec: 1.21
[[34m2024-06-11 06:15:09[0m] (step=0027000) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 06:16:31[0m] (step=0027100) Train Loss: 0.1504, Train Steps/Sec: 1.21
[[34m2024-06-11 06:17:54[0m] (step=0027200) Train Loss: 0.1533, Train Steps/Sec: 1.21
[[34m2024-06-11 06:19:16[0m] (step=0027300) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 06:20:39[0m] (step=0027400) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 06:22:01[0m] (step=0027500) Train Loss: 0.1560, Train Steps/Sec: 1.21
[[34m2024-06-11 06:23:24[0m] (step=0027600) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 06:24:46[0m] (step=0027700) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 06:26:09[0m] (step=0027800) Train Loss: 0.1516, Train Steps/Sec: 1.21
[[34m2024-06-11 06:27:31[0m] (step=0027900) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 06:28:53[0m] (step=0028000) Train Loss: 0.1540, Train Steps/Sec: 1.21
[[34m2024-06-11 06:30:16[0m] (step=0028100) Train Loss: 0.1515, Train Steps/Sec: 1.21
[[34m2024-06-11 06:31:38[0m] (step=0028200) Train Loss: 0.1524, Train Steps/Sec: 1.21
[[34m2024-06-11 06:33:01[0m] (step=0028300) Train Loss: 0.1554, Train Steps/Sec: 1.21
[[34m2024-06-11 06:34:23[0m] (step=0028400) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 06:35:46[0m] (step=0028500) Train Loss: 0.1524, Train Steps/Sec: 1.21
[[34m2024-06-11 06:37:08[0m] (step=0028600) Train Loss: 0.1542, Train Steps/Sec: 1.21
[[34m2024-06-11 06:38:31[0m] (step=0028700) Train Loss: 0.1533, Train Steps/Sec: 1.21
[[34m2024-06-11 06:39:53[0m] (step=0028800) Train Loss: 0.1578, Train Steps/Sec: 1.21
[[34m2024-06-11 06:41:16[0m] (step=0028900) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 06:42:38[0m] (step=0029000) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 06:44:01[0m] (step=0029100) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 06:45:23[0m] (step=0029200) Train Loss: 0.1493, Train Steps/Sec: 1.21
[[34m2024-06-11 06:46:46[0m] (step=0029300) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 06:48:08[0m] (step=0029400) Train Loss: 0.1546, Train Steps/Sec: 1.21
[[34m2024-06-11 06:49:31[0m] (step=0029500) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 06:50:53[0m] (step=0029600) Train Loss: 0.1502, Train Steps/Sec: 1.21
[[34m2024-06-11 06:52:16[0m] (step=0029700) Train Loss: 0.1511, Train Steps/Sec: 1.21
[[34m2024-06-11 06:53:38[0m] (step=0029800) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 06:55:01[0m] (step=0029900) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 06:56:23[0m] (step=0030000) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 06:56:43[0m] Beginning epoch 6...
[[34m2024-06-11 06:57:47[0m] (step=0030100) Train Loss: 0.1540, Train Steps/Sec: 1.19
[[34m2024-06-11 06:59:10[0m] (step=0030200) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 07:00:32[0m] (step=0030300) Train Loss: 0.1552, Train Steps/Sec: 1.21
[[34m2024-06-11 07:01:55[0m] (step=0030400) Train Loss: 0.1540, Train Steps/Sec: 1.21
[[34m2024-06-11 07:03:17[0m] (step=0030500) Train Loss: 0.1552, Train Steps/Sec: 1.21
[[34m2024-06-11 07:04:40[0m] (step=0030600) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 07:06:02[0m] (step=0030700) Train Loss: 0.1529, Train Steps/Sec: 1.21
[[34m2024-06-11 07:07:25[0m] (step=0030800) Train Loss: 0.1492, Train Steps/Sec: 1.21
[[34m2024-06-11 07:08:47[0m] (step=0030900) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 07:10:10[0m] (step=0031000) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 07:11:33[0m] (step=0031100) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 07:12:55[0m] (step=0031200) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 07:14:18[0m] (step=0031300) Train Loss: 0.1530, Train Steps/Sec: 1.21
[[34m2024-06-11 07:15:40[0m] (step=0031400) Train Loss: 0.1551, Train Steps/Sec: 1.21
[[34m2024-06-11 07:17:03[0m] (step=0031500) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 07:18:25[0m] (step=0031600) Train Loss: 0.1509, Train Steps/Sec: 1.21
[[34m2024-06-11 07:19:48[0m] (step=0031700) Train Loss: 0.1524, Train Steps/Sec: 1.21
[[34m2024-06-11 07:21:10[0m] (step=0031800) Train Loss: 0.1559, Train Steps/Sec: 1.21
[[34m2024-06-11 07:22:33[0m] (step=0031900) Train Loss: 0.1533, Train Steps/Sec: 1.21
[[34m2024-06-11 07:23:55[0m] (step=0032000) Train Loss: 0.1550, Train Steps/Sec: 1.21
[[34m2024-06-11 07:25:18[0m] (step=0032100) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 07:26:40[0m] (step=0032200) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 07:28:03[0m] (step=0032300) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 07:29:25[0m] (step=0032400) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 07:30:48[0m] (step=0032500) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 07:32:10[0m] (step=0032600) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 07:33:33[0m] (step=0032700) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 07:34:55[0m] (step=0032800) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 07:36:18[0m] (step=0032900) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 07:37:40[0m] (step=0033000) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 07:39:03[0m] (step=0033100) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 07:40:25[0m] (step=0033200) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 07:41:48[0m] (step=0033300) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 07:43:10[0m] (step=0033400) Train Loss: 0.1553, Train Steps/Sec: 1.21
[[34m2024-06-11 07:44:33[0m] (step=0033500) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 07:45:55[0m] (step=0033600) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 07:47:18[0m] (step=0033700) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 07:48:40[0m] (step=0033800) Train Loss: 0.1550, Train Steps/Sec: 1.21
[[34m2024-06-11 07:50:03[0m] (step=0033900) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 07:51:26[0m] (step=0034000) Train Loss: 0.1538, Train Steps/Sec: 1.21
[[34m2024-06-11 07:52:48[0m] (step=0034100) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 07:54:11[0m] (step=0034200) Train Loss: 0.1506, Train Steps/Sec: 1.21
[[34m2024-06-11 07:55:33[0m] (step=0034300) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 07:56:56[0m] (step=0034400) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 07:58:18[0m] (step=0034500) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 07:59:41[0m] (step=0034600) Train Loss: 0.1529, Train Steps/Sec: 1.21
[[34m2024-06-11 08:01:03[0m] (step=0034700) Train Loss: 0.1524, Train Steps/Sec: 1.21
[[34m2024-06-11 08:02:26[0m] (step=0034800) Train Loss: 0.1542, Train Steps/Sec: 1.21
[[34m2024-06-11 08:03:48[0m] (step=0034900) Train Loss: 0.1505, Train Steps/Sec: 1.21
[[34m2024-06-11 08:05:11[0m] (step=0035000) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 08:05:34[0m] Beginning epoch 7...
[[34m2024-06-11 08:06:35[0m] (step=0035100) Train Loss: 0.1550, Train Steps/Sec: 1.19
[[34m2024-06-11 08:07:57[0m] (step=0035200) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 08:09:20[0m] (step=0035300) Train Loss: 0.1530, Train Steps/Sec: 1.21
[[34m2024-06-11 08:10:43[0m] (step=0035400) Train Loss: 0.1542, Train Steps/Sec: 1.21
[[34m2024-06-11 08:12:05[0m] (step=0035500) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 08:13:28[0m] (step=0035600) Train Loss: 0.1549, Train Steps/Sec: 1.21
[[34m2024-06-11 08:14:50[0m] (step=0035700) Train Loss: 0.1533, Train Steps/Sec: 1.21
[[34m2024-06-11 08:16:13[0m] (step=0035800) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 08:17:35[0m] (step=0035900) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 08:18:58[0m] (step=0036000) Train Loss: 0.1495, Train Steps/Sec: 1.21
[[34m2024-06-11 08:20:20[0m] (step=0036100) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 08:21:43[0m] (step=0036200) Train Loss: 0.1497, Train Steps/Sec: 1.21
[[34m2024-06-11 08:23:05[0m] (step=0036300) Train Loss: 0.1489, Train Steps/Sec: 1.21
[[34m2024-06-11 08:24:28[0m] (step=0036400) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 08:25:50[0m] (step=0036500) Train Loss: 0.1515, Train Steps/Sec: 1.21
[[34m2024-06-11 08:27:13[0m] (step=0036600) Train Loss: 0.1548, Train Steps/Sec: 1.21
[[34m2024-06-11 08:28:35[0m] (step=0036700) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 08:29:58[0m] (step=0036800) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 08:31:20[0m] (step=0036900) Train Loss: 0.1517, Train Steps/Sec: 1.21
[[34m2024-06-11 08:32:43[0m] (step=0037000) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 08:34:05[0m] (step=0037100) Train Loss: 0.1496, Train Steps/Sec: 1.21
[[34m2024-06-11 08:35:28[0m] (step=0037200) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 08:36:50[0m] (step=0037300) Train Loss: 0.1545, Train Steps/Sec: 1.21
[[34m2024-06-11 08:38:13[0m] (step=0037400) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 08:39:36[0m] (step=0037500) Train Loss: 0.1491, Train Steps/Sec: 1.21
[[34m2024-06-11 08:40:58[0m] (step=0037600) Train Loss: 0.1500, Train Steps/Sec: 1.21
[[34m2024-06-11 08:42:21[0m] (step=0037700) Train Loss: 0.1541, Train Steps/Sec: 1.21
[[34m2024-06-11 08:43:43[0m] (step=0037800) Train Loss: 0.1540, Train Steps/Sec: 1.21
[[34m2024-06-11 08:45:06[0m] (step=0037900) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 08:46:28[0m] (step=0038000) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 08:47:51[0m] (step=0038100) Train Loss: 0.1476, Train Steps/Sec: 1.21
[[34m2024-06-11 08:49:13[0m] (step=0038200) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 08:50:36[0m] (step=0038300) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 08:51:58[0m] (step=0038400) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 08:53:21[0m] (step=0038500) Train Loss: 0.1509, Train Steps/Sec: 1.21
[[34m2024-06-11 08:54:43[0m] (step=0038600) Train Loss: 0.1516, Train Steps/Sec: 1.21
[[34m2024-06-11 08:56:06[0m] (step=0038700) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 08:57:28[0m] (step=0038800) Train Loss: 0.1500, Train Steps/Sec: 1.21
[[34m2024-06-11 08:58:51[0m] (step=0038900) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 09:00:14[0m] (step=0039000) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 09:01:36[0m] (step=0039100) Train Loss: 0.1543, Train Steps/Sec: 1.21
[[34m2024-06-11 09:02:59[0m] (step=0039200) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 09:04:21[0m] (step=0039300) Train Loss: 0.1526, Train Steps/Sec: 1.21
[[34m2024-06-11 09:05:44[0m] (step=0039400) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 09:07:06[0m] (step=0039500) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 09:08:29[0m] (step=0039600) Train Loss: 0.1549, Train Steps/Sec: 1.21
[[34m2024-06-11 09:09:51[0m] (step=0039700) Train Loss: 0.1500, Train Steps/Sec: 1.21
[[34m2024-06-11 09:11:14[0m] (step=0039800) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 09:12:36[0m] (step=0039900) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 09:13:59[0m] (step=0040000) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 09:14:25[0m] Beginning epoch 8...
[[34m2024-06-11 09:15:23[0m] (step=0040100) Train Loss: 0.1534, Train Steps/Sec: 1.19
[[34m2024-06-11 09:16:45[0m] (step=0040200) Train Loss: 0.1560, Train Steps/Sec: 1.21
[[34m2024-06-11 09:18:08[0m] (step=0040300) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 09:19:30[0m] (step=0040400) Train Loss: 0.1546, Train Steps/Sec: 1.21
[[34m2024-06-11 09:20:53[0m] (step=0040500) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 09:22:15[0m] (step=0040600) Train Loss: 0.1516, Train Steps/Sec: 1.21
[[34m2024-06-11 09:23:38[0m] (step=0040700) Train Loss: 0.1545, Train Steps/Sec: 1.21
[[34m2024-06-11 09:25:00[0m] (step=0040800) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 09:26:23[0m] (step=0040900) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 09:27:45[0m] (step=0041000) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 09:29:08[0m] (step=0041100) Train Loss: 0.1498, Train Steps/Sec: 1.21
[[34m2024-06-11 09:30:31[0m] (step=0041200) Train Loss: 0.1548, Train Steps/Sec: 1.21
[[34m2024-06-11 09:31:53[0m] (step=0041300) Train Loss: 0.1508, Train Steps/Sec: 1.21
[[34m2024-06-11 09:33:16[0m] (step=0041400) Train Loss: 0.1505, Train Steps/Sec: 1.21
[[34m2024-06-11 09:34:39[0m] (step=0041500) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 09:36:01[0m] (step=0041600) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 09:37:24[0m] (step=0041700) Train Loss: 0.1498, Train Steps/Sec: 1.21
[[34m2024-06-11 09:38:46[0m] (step=0041800) Train Loss: 0.1501, Train Steps/Sec: 1.21
[[34m2024-06-11 09:40:09[0m] (step=0041900) Train Loss: 0.1529, Train Steps/Sec: 1.21
[[34m2024-06-11 09:41:31[0m] (step=0042000) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 09:42:54[0m] (step=0042100) Train Loss: 0.1512, Train Steps/Sec: 1.21
[[34m2024-06-11 09:44:17[0m] (step=0042200) Train Loss: 0.1505, Train Steps/Sec: 1.21
[[34m2024-06-11 09:45:39[0m] (step=0042300) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 09:47:02[0m] (step=0042400) Train Loss: 0.1515, Train Steps/Sec: 1.21
[[34m2024-06-11 09:48:24[0m] (step=0042500) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 09:49:47[0m] (step=0042600) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 09:51:09[0m] (step=0042700) Train Loss: 0.1530, Train Steps/Sec: 1.21
[[34m2024-06-11 09:52:32[0m] (step=0042800) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 09:53:55[0m] (step=0042900) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 09:55:17[0m] (step=0043000) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 09:56:40[0m] (step=0043100) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 09:58:02[0m] (step=0043200) Train Loss: 0.1502, Train Steps/Sec: 1.21
[[34m2024-06-11 09:59:25[0m] (step=0043300) Train Loss: 0.1536, Train Steps/Sec: 1.21
[[34m2024-06-11 10:00:47[0m] (step=0043400) Train Loss: 0.1512, Train Steps/Sec: 1.21
[[34m2024-06-11 10:02:10[0m] (step=0043500) Train Loss: 0.1503, Train Steps/Sec: 1.21
[[34m2024-06-11 10:03:33[0m] (step=0043600) Train Loss: 0.1517, Train Steps/Sec: 1.21
[[34m2024-06-11 10:04:55[0m] (step=0043700) Train Loss: 0.1511, Train Steps/Sec: 1.21
[[34m2024-06-11 10:06:18[0m] (step=0043800) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 10:07:40[0m] (step=0043900) Train Loss: 0.1505, Train Steps/Sec: 1.21
[[34m2024-06-11 10:09:03[0m] (step=0044000) Train Loss: 0.1510, Train Steps/Sec: 1.21
[[34m2024-06-11 10:10:25[0m] (step=0044100) Train Loss: 0.1470, Train Steps/Sec: 1.21
[[34m2024-06-11 10:11:48[0m] (step=0044200) Train Loss: 0.1514, Train Steps/Sec: 1.21
[[34m2024-06-11 10:13:11[0m] (step=0044300) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 10:14:33[0m] (step=0044400) Train Loss: 0.1529, Train Steps/Sec: 1.21
[[34m2024-06-11 10:15:56[0m] (step=0044500) Train Loss: 0.1552, Train Steps/Sec: 1.21
[[34m2024-06-11 10:17:18[0m] (step=0044600) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 10:18:41[0m] (step=0044700) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 10:20:03[0m] (step=0044800) Train Loss: 0.1484, Train Steps/Sec: 1.21
[[34m2024-06-11 10:21:26[0m] (step=0044900) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 10:22:49[0m] (step=0045000) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 10:23:19[0m] Beginning epoch 9...
[[34m2024-06-11 10:24:13[0m] (step=0045100) Train Loss: 0.1533, Train Steps/Sec: 1.19
[[34m2024-06-11 10:25:35[0m] (step=0045200) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 10:26:58[0m] (step=0045300) Train Loss: 0.1486, Train Steps/Sec: 1.21
[[34m2024-06-11 10:28:20[0m] (step=0045400) Train Loss: 0.1503, Train Steps/Sec: 1.21
[[34m2024-06-11 10:29:43[0m] (step=0045500) Train Loss: 0.1552, Train Steps/Sec: 1.21
[[34m2024-06-11 10:31:05[0m] (step=0045600) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 10:32:28[0m] (step=0045700) Train Loss: 0.1523, Train Steps/Sec: 1.21
[[34m2024-06-11 10:33:50[0m] (step=0045800) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 10:35:13[0m] (step=0045900) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 10:36:35[0m] (step=0046000) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 10:37:58[0m] (step=0046100) Train Loss: 0.1501, Train Steps/Sec: 1.21
[[34m2024-06-11 10:39:20[0m] (step=0046200) Train Loss: 0.1509, Train Steps/Sec: 1.21
[[34m2024-06-11 10:40:43[0m] (step=0046300) Train Loss: 0.1498, Train Steps/Sec: 1.21
[[34m2024-06-11 10:42:06[0m] (step=0046400) Train Loss: 0.1487, Train Steps/Sec: 1.21
[[34m2024-06-11 10:43:28[0m] (step=0046500) Train Loss: 0.1518, Train Steps/Sec: 1.21
[[34m2024-06-11 10:44:51[0m] (step=0046600) Train Loss: 0.1502, Train Steps/Sec: 1.21
[[34m2024-06-11 10:46:13[0m] (step=0046700) Train Loss: 0.1527, Train Steps/Sec: 1.21
[[34m2024-06-11 10:47:36[0m] (step=0046800) Train Loss: 0.1517, Train Steps/Sec: 1.21
[[34m2024-06-11 10:48:58[0m] (step=0046900) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 10:50:21[0m] (step=0047000) Train Loss: 0.1508, Train Steps/Sec: 1.21
[[34m2024-06-11 10:51:43[0m] (step=0047100) Train Loss: 0.1512, Train Steps/Sec: 1.21
[[34m2024-06-11 10:53:06[0m] (step=0047200) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 10:54:28[0m] (step=0047300) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 10:55:51[0m] (step=0047400) Train Loss: 0.1521, Train Steps/Sec: 1.21
[[34m2024-06-11 10:57:13[0m] (step=0047500) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 10:58:36[0m] (step=0047600) Train Loss: 0.1497, Train Steps/Sec: 1.21
[[34m2024-06-11 10:59:59[0m] (step=0047700) Train Loss: 0.1510, Train Steps/Sec: 1.21
[[34m2024-06-11 11:01:21[0m] (step=0047800) Train Loss: 0.1511, Train Steps/Sec: 1.21
[[34m2024-06-11 11:02:44[0m] (step=0047900) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 11:04:06[0m] (step=0048000) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 11:05:29[0m] (step=0048100) Train Loss: 0.1528, Train Steps/Sec: 1.21
[[34m2024-06-11 11:06:51[0m] (step=0048200) Train Loss: 0.1546, Train Steps/Sec: 1.21
[[34m2024-06-11 11:08:14[0m] (step=0048300) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 11:09:36[0m] (step=0048400) Train Loss: 0.1508, Train Steps/Sec: 1.21
[[34m2024-06-11 11:10:59[0m] (step=0048500) Train Loss: 0.1503, Train Steps/Sec: 1.21
[[34m2024-06-11 11:12:22[0m] (step=0048600) Train Loss: 0.1494, Train Steps/Sec: 1.21
[[34m2024-06-11 11:13:44[0m] (step=0048700) Train Loss: 0.1538, Train Steps/Sec: 1.21
[[34m2024-06-11 11:15:07[0m] (step=0048800) Train Loss: 0.1512, Train Steps/Sec: 1.21
[[34m2024-06-11 11:16:29[0m] (step=0048900) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 11:17:52[0m] (step=0049000) Train Loss: 0.1516, Train Steps/Sec: 1.21
[[34m2024-06-11 11:19:14[0m] (step=0049100) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 11:20:37[0m] (step=0049200) Train Loss: 0.1511, Train Steps/Sec: 1.21
[[34m2024-06-11 11:21:59[0m] (step=0049300) Train Loss: 0.1507, Train Steps/Sec: 1.21
[[34m2024-06-11 11:23:22[0m] (step=0049400) Train Loss: 0.1509, Train Steps/Sec: 1.21
[[34m2024-06-11 11:24:44[0m] (step=0049500) Train Loss: 0.1490, Train Steps/Sec: 1.21
[[34m2024-06-11 11:26:07[0m] (step=0049600) Train Loss: 0.1509, Train Steps/Sec: 1.21
[[34m2024-06-11 11:27:29[0m] (step=0049700) Train Loss: 0.1487, Train Steps/Sec: 1.21
[[34m2024-06-11 11:28:52[0m] (step=0049800) Train Loss: 0.1495, Train Steps/Sec: 1.21
[[34m2024-06-11 11:30:14[0m] (step=0049900) Train Loss: 0.1510, Train Steps/Sec: 1.21
