[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-11 22:21:31[0m] (step=0024900) Train Loss: 0.1616, Train Steps/Sec: 2.66
[[34m2024-06-11 22:22:08[0m] (step=0025000) Train Loss: 0.1639, Train Steps/Sec: 2.66
[[34m2024-06-11 22:22:16[0m] Beginning epoch 5...
[[34m2024-06-11 22:22:47[0m] (step=0025100) Train Loss: 0.1647, Train Steps/Sec: 2.62
[[34m2024-06-11 22:23:24[0m] (step=0025200) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 22:24:02[0m] (step=0025300) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 22:24:39[0m] (step=0025400) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-11 22:25:17[0m] (step=0025500) Train Loss: 0.1631, Train Steps/Sec: 2.66
[[34m2024-06-11 22:25:54[0m] (step=0025600) Train Loss: 0.1640, Train Steps/Sec: 2.66
[[34m2024-06-11 22:26:32[0m] (step=0025700) Train Loss: 0.1652, Train Steps/Sec: 2.66
[[34m2024-06-11 22:27:10[0m] (step=0025800) Train Loss: 0.1672, Train Steps/Sec: 2.66
[[34m2024-06-11 22:27:47[0m] (step=0025900) Train Loss: 0.1661, Train Steps/Sec: 2.66
[[34m2024-06-11 22:28:25[0m] (step=0026000) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-11 22:29:02[0m] (step=0026100) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-11 22:29:40[0m] (step=0026200) Train Loss: 0.1634, Train Steps/Sec: 2.66
[[34m2024-06-11 22:30:17[0m] (step=0026300) Train Loss: 0.1625, Train Steps/Sec: 2.66
[[34m2024-06-11 22:30:55[0m] (step=0026400) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 22:31:32[0m] (step=0026500) Train Loss: 0.1631, Train Steps/Sec: 2.66
[[34m2024-06-11 22:32:10[0m] (step=0026600) Train Loss: 0.1643, Train Steps/Sec: 2.66
[[34m2024-06-11 22:32:48[0m] (step=0026700) Train Loss: 0.1661, Train Steps/Sec: 2.66
[[34m2024-06-11 22:33:25[0m] (step=0026800) Train Loss: 0.1618, Train Steps/Sec: 2.66
[[34m2024-06-11 22:34:03[0m] (step=0026900) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 22:34:40[0m] (step=0027000) Train Loss: 0.1622, Train Steps/Sec: 2.66
[[34m2024-06-11 22:35:18[0m] (step=0027100) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-11 22:35:55[0m] (step=0027200) Train Loss: 0.1638, Train Steps/Sec: 2.66
[[34m2024-06-11 22:36:33[0m] (step=0027300) Train Loss: 0.1616, Train Steps/Sec: 2.66
[[34m2024-06-11 22:37:11[0m] (step=0027400) Train Loss: 0.1638, Train Steps/Sec: 2.66
[[34m2024-06-11 22:37:48[0m] (step=0027500) Train Loss: 0.1666, Train Steps/Sec: 2.66
[[34m2024-06-11 22:38:26[0m] (step=0027600) Train Loss: 0.1620, Train Steps/Sec: 2.66
[[34m2024-06-11 22:39:03[0m] (step=0027700) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 22:39:41[0m] (step=0027800) Train Loss: 0.1617, Train Steps/Sec: 2.66
[[34m2024-06-11 22:40:18[0m] (step=0027900) Train Loss: 0.1639, Train Steps/Sec: 2.66
[[34m2024-06-11 22:40:56[0m] (step=0028000) Train Loss: 0.1642, Train Steps/Sec: 2.66
[[34m2024-06-11 22:41:33[0m] (step=0028100) Train Loss: 0.1618, Train Steps/Sec: 2.66
[[34m2024-06-11 22:42:11[0m] (step=0028200) Train Loss: 0.1626, Train Steps/Sec: 2.66
[[34m2024-06-11 22:42:49[0m] (step=0028300) Train Loss: 0.1656, Train Steps/Sec: 2.66
[[34m2024-06-11 22:43:26[0m] (step=0028400) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 22:44:04[0m] (step=0028500) Train Loss: 0.1625, Train Steps/Sec: 2.66
[[34m2024-06-11 22:44:41[0m] (step=0028600) Train Loss: 0.1647, Train Steps/Sec: 2.66
[[34m2024-06-11 22:45:19[0m] (step=0028700) Train Loss: 0.1634, Train Steps/Sec: 2.66
[[34m2024-06-11 22:45:56[0m] (step=0028800) Train Loss: 0.1685, Train Steps/Sec: 2.66
[[34m2024-06-11 22:46:34[0m] (step=0028900) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 22:47:11[0m] (step=0029000) Train Loss: 0.1624, Train Steps/Sec: 2.66
[[34m2024-06-11 22:47:49[0m] (step=0029100) Train Loss: 0.1636, Train Steps/Sec: 2.66
[[34m2024-06-11 22:48:26[0m] (step=0029200) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-11 22:49:04[0m] (step=0029300) Train Loss: 0.1643, Train Steps/Sec: 2.66
[[34m2024-06-11 22:49:42[0m] (step=0029400) Train Loss: 0.1648, Train Steps/Sec: 2.66
[[34m2024-06-11 22:50:19[0m] (step=0029500) Train Loss: 0.1649, Train Steps/Sec: 2.66
[[34m2024-06-11 22:50:57[0m] (step=0029600) Train Loss: 0.1604, Train Steps/Sec: 2.66
[[34m2024-06-11 22:51:34[0m] (step=0029700) Train Loss: 0.1614, Train Steps/Sec: 2.66
[[34m2024-06-11 22:52:12[0m] (step=0029800) Train Loss: 0.1636, Train Steps/Sec: 2.66
[[34m2024-06-11 22:52:49[0m] (step=0029900) Train Loss: 0.1648, Train Steps/Sec: 2.66
[[34m2024-06-11 22:53:27[0m] (step=0030000) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 22:53:36[0m] Beginning epoch 6...
[[34m2024-06-11 22:54:05[0m] (step=0030100) Train Loss: 0.1641, Train Steps/Sec: 2.62
[[34m2024-06-11 22:54:43[0m] (step=0030200) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 22:55:20[0m] (step=0030300) Train Loss: 0.1657, Train Steps/Sec: 2.66
[[34m2024-06-11 22:55:58[0m] (step=0030400) Train Loss: 0.1644, Train Steps/Sec: 2.66
[[34m2024-06-11 22:56:35[0m] (step=0030500) Train Loss: 0.1653, Train Steps/Sec: 2.66
[[34m2024-06-11 22:57:13[0m] (step=0030600) Train Loss: 0.1620, Train Steps/Sec: 2.66
[[34m2024-06-11 22:57:50[0m] (step=0030700) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 22:58:28[0m] (step=0030800) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-11 22:59:06[0m] (step=0030900) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 22:59:43[0m] (step=0031000) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-11 23:00:21[0m] (step=0031100) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-11 23:00:58[0m] (step=0031200) Train Loss: 0.1657, Train Steps/Sec: 2.66
[[34m2024-06-11 23:01:36[0m] (step=0031300) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-11 23:02:13[0m] (step=0031400) Train Loss: 0.1655, Train Steps/Sec: 2.66
[[34m2024-06-11 23:02:51[0m] (step=0031500) Train Loss: 0.1642, Train Steps/Sec: 2.66
[[34m2024-06-11 23:03:28[0m] (step=0031600) Train Loss: 0.1608, Train Steps/Sec: 2.66
[[34m2024-06-11 23:04:06[0m] (step=0031700) Train Loss: 0.1625, Train Steps/Sec: 2.66
[[34m2024-06-11 23:04:44[0m] (step=0031800) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 23:05:21[0m] (step=0031900) Train Loss: 0.1636, Train Steps/Sec: 2.66
[[34m2024-06-11 23:05:59[0m] (step=0032000) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 23:06:36[0m] (step=0032100) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-11 23:07:14[0m] (step=0032200) Train Loss: 0.1637, Train Steps/Sec: 2.66
[[34m2024-06-11 23:07:51[0m] (step=0032300) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-11 23:08:29[0m] (step=0032400) Train Loss: 0.1637, Train Steps/Sec: 2.66
[[34m2024-06-11 23:09:06[0m] (step=0032500) Train Loss: 0.1622, Train Steps/Sec: 2.66
[[34m2024-06-11 23:09:44[0m] (step=0032600) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 23:10:21[0m] (step=0032700) Train Loss: 0.1624, Train Steps/Sec: 2.66
[[34m2024-06-11 23:10:59[0m] (step=0032800) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 23:11:37[0m] (step=0032900) Train Loss: 0.1634, Train Steps/Sec: 2.66
[[34m2024-06-11 23:12:14[0m] (step=0033000) Train Loss: 0.1631, Train Steps/Sec: 2.66
[[34m2024-06-11 23:12:52[0m] (step=0033100) Train Loss: 0.1637, Train Steps/Sec: 2.66
[[34m2024-06-11 23:13:29[0m] (step=0033200) Train Loss: 0.1613, Train Steps/Sec: 2.66
[[34m2024-06-11 23:14:07[0m] (step=0033300) Train Loss: 0.1622, Train Steps/Sec: 2.66
[[34m2024-06-11 23:14:44[0m] (step=0033400) Train Loss: 0.1653, Train Steps/Sec: 2.66
[[34m2024-06-11 23:15:22[0m] (step=0033500) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 23:15:59[0m] (step=0033600) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 23:16:37[0m] (step=0033700) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:17:14[0m] (step=0033800) Train Loss: 0.1651, Train Steps/Sec: 2.66
[[34m2024-06-11 23:17:52[0m] (step=0033900) Train Loss: 0.1639, Train Steps/Sec: 2.66
[[34m2024-06-11 23:18:30[0m] (step=0034000) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 23:19:07[0m] (step=0034100) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:19:45[0m] (step=0034200) Train Loss: 0.1606, Train Steps/Sec: 2.66
[[34m2024-06-11 23:20:22[0m] (step=0034300) Train Loss: 0.1622, Train Steps/Sec: 2.66
[[34m2024-06-11 23:21:00[0m] (step=0034400) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:21:37[0m] (step=0034500) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 23:22:15[0m] (step=0034600) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-11 23:22:52[0m] (step=0034700) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:23:30[0m] (step=0034800) Train Loss: 0.1642, Train Steps/Sec: 2.66
[[34m2024-06-11 23:24:07[0m] (step=0034900) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-11 23:24:45[0m] (step=0035000) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 23:24:56[0m] Beginning epoch 7...
[[34m2024-06-11 23:25:23[0m] (step=0035100) Train Loss: 0.1653, Train Steps/Sec: 2.62
[[34m2024-06-11 23:26:01[0m] (step=0035200) Train Loss: 0.1632, Train Steps/Sec: 2.66
[[34m2024-06-11 23:26:38[0m] (step=0035300) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-11 23:27:16[0m] (step=0035400) Train Loss: 0.1646, Train Steps/Sec: 2.66
[[34m2024-06-11 23:27:53[0m] (step=0035500) Train Loss: 0.1626, Train Steps/Sec: 2.67
[[34m2024-06-11 23:28:31[0m] (step=0035600) Train Loss: 0.1651, Train Steps/Sec: 2.67
[[34m2024-06-11 23:29:08[0m] (step=0035700) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-11 23:29:46[0m] (step=0035800) Train Loss: 0.1628, Train Steps/Sec: 2.67
[[34m2024-06-11 23:30:23[0m] (step=0035900) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:31:01[0m] (step=0036000) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-11 23:31:39[0m] (step=0036100) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-11 23:32:16[0m] (step=0036200) Train Loss: 0.1595, Train Steps/Sec: 2.66
[[34m2024-06-11 23:32:54[0m] (step=0036300) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-11 23:33:31[0m] (step=0036400) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-11 23:34:09[0m] (step=0036500) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-11 23:34:46[0m] (step=0036600) Train Loss: 0.1651, Train Steps/Sec: 2.66
[[34m2024-06-11 23:35:24[0m] (step=0036700) Train Loss: 0.1636, Train Steps/Sec: 2.66
[[34m2024-06-11 23:36:01[0m] (step=0036800) Train Loss: 0.1625, Train Steps/Sec: 2.67
[[34m2024-06-11 23:36:39[0m] (step=0036900) Train Loss: 0.1617, Train Steps/Sec: 2.67
[[34m2024-06-11 23:37:16[0m] (step=0037000) Train Loss: 0.1612, Train Steps/Sec: 2.66
[[34m2024-06-11 23:37:54[0m] (step=0037100) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-11 23:38:31[0m] (step=0037200) Train Loss: 0.1625, Train Steps/Sec: 2.66
[[34m2024-06-11 23:39:09[0m] (step=0037300) Train Loss: 0.1646, Train Steps/Sec: 2.67
[[34m2024-06-11 23:39:46[0m] (step=0037400) Train Loss: 0.1628, Train Steps/Sec: 2.67
[[34m2024-06-11 23:40:24[0m] (step=0037500) Train Loss: 0.1588, Train Steps/Sec: 2.66
[[34m2024-06-11 23:41:01[0m] (step=0037600) Train Loss: 0.1600, Train Steps/Sec: 2.67
[[34m2024-06-11 23:41:39[0m] (step=0037700) Train Loss: 0.1642, Train Steps/Sec: 2.67
[[34m2024-06-11 23:42:16[0m] (step=0037800) Train Loss: 0.1641, Train Steps/Sec: 2.67
[[34m2024-06-11 23:42:54[0m] (step=0037900) Train Loss: 0.1618, Train Steps/Sec: 2.67
[[34m2024-06-11 23:43:32[0m] (step=0038000) Train Loss: 0.1617, Train Steps/Sec: 2.67
[[34m2024-06-11 23:44:09[0m] (step=0038100) Train Loss: 0.1573, Train Steps/Sec: 2.67
[[34m2024-06-11 23:44:47[0m] (step=0038200) Train Loss: 0.1617, Train Steps/Sec: 2.66
[[34m2024-06-11 23:45:24[0m] (step=0038300) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 23:46:02[0m] (step=0038400) Train Loss: 0.1619, Train Steps/Sec: 2.66
[[34m2024-06-11 23:46:39[0m] (step=0038500) Train Loss: 0.1609, Train Steps/Sec: 2.66
[[34m2024-06-11 23:47:17[0m] (step=0038600) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-11 23:47:54[0m] (step=0038700) Train Loss: 0.1636, Train Steps/Sec: 2.66
[[34m2024-06-11 23:48:32[0m] (step=0038800) Train Loss: 0.1600, Train Steps/Sec: 2.66
[[34m2024-06-11 23:49:09[0m] (step=0038900) Train Loss: 0.1612, Train Steps/Sec: 2.66
[[34m2024-06-11 23:49:47[0m] (step=0039000) Train Loss: 0.1618, Train Steps/Sec: 2.66
[[34m2024-06-11 23:50:24[0m] (step=0039100) Train Loss: 0.1644, Train Steps/Sec: 2.66
[[34m2024-06-11 23:51:02[0m] (step=0039200) Train Loss: 0.1626, Train Steps/Sec: 2.66
[[34m2024-06-11 23:51:39[0m] (step=0039300) Train Loss: 0.1624, Train Steps/Sec: 2.66
[[34m2024-06-11 23:52:17[0m] (step=0039400) Train Loss: 0.1620, Train Steps/Sec: 2.66
[[34m2024-06-11 23:52:55[0m] (step=0039500) Train Loss: 0.1631, Train Steps/Sec: 2.66
[[34m2024-06-11 23:53:32[0m] (step=0039600) Train Loss: 0.1649, Train Steps/Sec: 2.66
[[34m2024-06-11 23:54:10[0m] (step=0039700) Train Loss: 0.1596, Train Steps/Sec: 2.66
[[34m2024-06-11 23:54:47[0m] (step=0039800) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-11 23:55:25[0m] (step=0039900) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 23:56:02[0m] (step=0040000) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 23:56:14[0m] Beginning epoch 8...
[[34m2024-06-11 23:56:40[0m] (step=0040100) Train Loss: 0.1633, Train Steps/Sec: 2.63
[[34m2024-06-11 23:57:18[0m] (step=0040200) Train Loss: 0.1660, Train Steps/Sec: 2.66
[[34m2024-06-11 23:57:55[0m] (step=0040300) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 23:58:33[0m] (step=0040400) Train Loss: 0.1648, Train Steps/Sec: 2.66
[[34m2024-06-11 23:59:10[0m] (step=0040500) Train Loss: 0.1648, Train Steps/Sec: 2.66
[[34m2024-06-11 23:59:48[0m] (step=0040600) Train Loss: 0.1616, Train Steps/Sec: 2.66
[[34m2024-06-12 00:00:26[0m] (step=0040700) Train Loss: 0.1646, Train Steps/Sec: 2.66
[[34m2024-06-12 00:01:03[0m] (step=0040800) Train Loss: 0.1616, Train Steps/Sec: 2.66
[[34m2024-06-12 00:01:41[0m] (step=0040900) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-12 00:02:18[0m] (step=0041000) Train Loss: 0.1632, Train Steps/Sec: 2.66
[[34m2024-06-12 00:02:56[0m] (step=0041100) Train Loss: 0.1595, Train Steps/Sec: 2.66
[[34m2024-06-12 00:03:33[0m] (step=0041200) Train Loss: 0.1646, Train Steps/Sec: 2.66
[[34m2024-06-12 00:04:11[0m] (step=0041300) Train Loss: 0.1605, Train Steps/Sec: 2.66
[[34m2024-06-12 00:04:48[0m] (step=0041400) Train Loss: 0.1602, Train Steps/Sec: 2.66
[[34m2024-06-12 00:05:26[0m] (step=0041500) Train Loss: 0.1612, Train Steps/Sec: 2.66
[[34m2024-06-12 00:06:03[0m] (step=0041600) Train Loss: 0.1619, Train Steps/Sec: 2.66
[[34m2024-06-12 00:06:41[0m] (step=0041700) Train Loss: 0.1595, Train Steps/Sec: 2.66
[[34m2024-06-12 00:07:18[0m] (step=0041800) Train Loss: 0.1600, Train Steps/Sec: 2.66
[[34m2024-06-12 00:07:56[0m] (step=0041900) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-12 00:08:33[0m] (step=0042000) Train Loss: 0.1611, Train Steps/Sec: 2.66
[[34m2024-06-12 00:09:11[0m] (step=0042100) Train Loss: 0.1610, Train Steps/Sec: 2.66
[[34m2024-06-12 00:09:49[0m] (step=0042200) Train Loss: 0.1602, Train Steps/Sec: 2.66
[[34m2024-06-12 00:10:26[0m] (step=0042300) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-12 00:11:04[0m] (step=0042400) Train Loss: 0.1613, Train Steps/Sec: 2.66
[[34m2024-06-12 00:11:41[0m] (step=0042500) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-12 00:12:19[0m] (step=0042600) Train Loss: 0.1625, Train Steps/Sec: 2.66
[[34m2024-06-12 00:12:56[0m] (step=0042700) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-12 00:13:34[0m] (step=0042800) Train Loss: 0.1632, Train Steps/Sec: 2.66
[[34m2024-06-12 00:14:11[0m] (step=0042900) Train Loss: 0.1618, Train Steps/Sec: 2.66
[[34m2024-06-12 00:14:49[0m] (step=0043000) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-12 00:15:26[0m] (step=0043100) Train Loss: 0.1619, Train Steps/Sec: 2.66
[[34m2024-06-12 00:16:04[0m] (step=0043200) Train Loss: 0.1598, Train Steps/Sec: 2.66
[[34m2024-06-12 00:16:42[0m] (step=0043300) Train Loss: 0.1634, Train Steps/Sec: 2.66
[[34m2024-06-12 00:17:19[0m] (step=0043400) Train Loss: 0.1610, Train Steps/Sec: 2.66
[[34m2024-06-12 00:17:57[0m] (step=0043500) Train Loss: 0.1606, Train Steps/Sec: 2.66
[[34m2024-06-12 00:18:34[0m] (step=0043600) Train Loss: 0.1612, Train Steps/Sec: 2.66
[[34m2024-06-12 00:19:12[0m] (step=0043700) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-12 00:19:49[0m] (step=0043800) Train Loss: 0.1624, Train Steps/Sec: 2.66
[[34m2024-06-12 00:20:27[0m] (step=0043900) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 00:21:04[0m] (step=0044000) Train Loss: 0.1608, Train Steps/Sec: 2.66
[[34m2024-06-12 00:21:42[0m] (step=0044100) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 00:22:19[0m] (step=0044200) Train Loss: 0.1611, Train Steps/Sec: 2.66
[[34m2024-06-12 00:22:57[0m] (step=0044300) Train Loss: 0.1619, Train Steps/Sec: 2.66
[[34m2024-06-12 00:23:35[0m] (step=0044400) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-12 00:24:12[0m] (step=0044500) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-12 00:24:50[0m] (step=0044600) Train Loss: 0.1611, Train Steps/Sec: 2.66
[[34m2024-06-12 00:25:27[0m] (step=0044700) Train Loss: 0.1619, Train Steps/Sec: 2.66
[[34m2024-06-12 00:26:05[0m] (step=0044800) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 00:26:42[0m] (step=0044900) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-12 00:27:20[0m] (step=0045000) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-12 00:27:33[0m] Beginning epoch 9...
[[34m2024-06-12 00:27:58[0m] (step=0045100) Train Loss: 0.1632, Train Steps/Sec: 2.62
[[34m2024-06-12 00:28:35[0m] (step=0045200) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-12 00:29:13[0m] (step=0045300) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 00:29:51[0m] (step=0045400) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 00:30:28[0m] (step=0045500) Train Loss: 0.1651, Train Steps/Sec: 2.66
[[34m2024-06-12 00:31:06[0m] (step=0045600) Train Loss: 0.1614, Train Steps/Sec: 2.66
[[34m2024-06-12 00:31:43[0m] (step=0045700) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-12 00:32:21[0m] (step=0045800) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-12 00:32:58[0m] (step=0045900) Train Loss: 0.1629, Train Steps/Sec: 2.66
[[34m2024-06-12 00:33:36[0m] (step=0046000) Train Loss: 0.1628, Train Steps/Sec: 2.66
[[34m2024-06-12 00:34:13[0m] (step=0046100) Train Loss: 0.1597, Train Steps/Sec: 2.66
[[34m2024-06-12 00:34:51[0m] (step=0046200) Train Loss: 0.1603, Train Steps/Sec: 2.66
[[34m2024-06-12 00:35:28[0m] (step=0046300) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 00:36:06[0m] (step=0046400) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 00:36:44[0m] (step=0046500) Train Loss: 0.1617, Train Steps/Sec: 2.66
[[34m2024-06-12 00:37:21[0m] (step=0046600) Train Loss: 0.1599, Train Steps/Sec: 2.66
[[34m2024-06-12 00:37:59[0m] (step=0046700) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-12 00:38:36[0m] (step=0046800) Train Loss: 0.1612, Train Steps/Sec: 2.67
[[34m2024-06-12 00:39:14[0m] (step=0046900) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-12 00:39:51[0m] (step=0047000) Train Loss: 0.1606, Train Steps/Sec: 2.66
[[34m2024-06-12 00:40:29[0m] (step=0047100) Train Loss: 0.1606, Train Steps/Sec: 2.66
[[34m2024-06-12 00:41:06[0m] (step=0047200) Train Loss: 0.1643, Train Steps/Sec: 2.66
[[34m2024-06-12 00:41:44[0m] (step=0047300) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-12 00:42:21[0m] (step=0047400) Train Loss: 0.1617, Train Steps/Sec: 2.66
[[34m2024-06-12 00:42:59[0m] (step=0047500) Train Loss: 0.1620, Train Steps/Sec: 2.66
[[34m2024-06-12 00:43:36[0m] (step=0047600) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 00:44:14[0m] (step=0047700) Train Loss: 0.1608, Train Steps/Sec: 2.66
[[34m2024-06-12 00:44:51[0m] (step=0047800) Train Loss: 0.1608, Train Steps/Sec: 2.66
[[34m2024-06-12 00:45:29[0m] (step=0047900) Train Loss: 0.1631, Train Steps/Sec: 2.66
[[34m2024-06-12 00:46:07[0m] (step=0048000) Train Loss: 0.1622, Train Steps/Sec: 2.66
[[34m2024-06-12 00:46:44[0m] (step=0048100) Train Loss: 0.1624, Train Steps/Sec: 2.66
[[34m2024-06-12 00:47:22[0m] (step=0048200) Train Loss: 0.1645, Train Steps/Sec: 2.66
[[34m2024-06-12 00:47:59[0m] (step=0048300) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-12 00:48:37[0m] (step=0048400) Train Loss: 0.1603, Train Steps/Sec: 2.66
[[34m2024-06-12 00:49:14[0m] (step=0048500) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 00:49:52[0m] (step=0048600) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 00:50:29[0m] (step=0048700) Train Loss: 0.1634, Train Steps/Sec: 2.66
[[34m2024-06-12 00:51:07[0m] (step=0048800) Train Loss: 0.1605, Train Steps/Sec: 2.66
[[34m2024-06-12 00:51:44[0m] (step=0048900) Train Loss: 0.1617, Train Steps/Sec: 2.66
[[34m2024-06-12 00:52:22[0m] (step=0049000) Train Loss: 0.1612, Train Steps/Sec: 2.66
[[34m2024-06-12 00:53:00[0m] (step=0049100) Train Loss: 0.1616, Train Steps/Sec: 2.66
[[34m2024-06-12 00:53:37[0m] (step=0049200) Train Loss: 0.1610, Train Steps/Sec: 2.66
[[34m2024-06-12 00:54:15[0m] (step=0049300) Train Loss: 0.1601, Train Steps/Sec: 2.66
[[34m2024-06-12 00:54:52[0m] (step=0049400) Train Loss: 0.1604, Train Steps/Sec: 2.66
[[34m2024-06-12 00:55:30[0m] (step=0049500) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 00:56:07[0m] (step=0049600) Train Loss: 0.1607, Train Steps/Sec: 2.66
[[34m2024-06-12 00:56:45[0m] (step=0049700) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 00:57:22[0m] (step=0049800) Train Loss: 0.1592, Train Steps/Sec: 2.66
[[34m2024-06-12 00:58:00[0m] (step=0049900) Train Loss: 0.1606, Train Steps/Sec: 2.66
